School Name,Address,Phone number,Mail,Website,Board
"Amanora School, Pune","Amanora Park Town, No. 194, Village Sade Satara Nali, Malwadi Road, Hadapsar-Kharadi Bypass, Pune - 411028",020 - 65270081/ 82/ 83,"admissions@ amanoraschool.edu.in, [email]",http://amanoraschool.edu.in,CBSE
"New English School Tilak Rd, Pune","486, Tilak Rd, Sadashiv Peth, Pune - 411030", 020-65603235 , [email],http://www.despune.org/newenglishschool-pune,Maharashtra State
"A W Sindhu Vidya Bhavan, Pune","352 Sindh Society, Sadhu Vaswani Nagar, Aundh, Pune, Maharashtra",020-25851816/ 25851816,[email],http://sindhuvidya.com/,Maharashtra State
"Air Force School, Pune","Air Force  Campus, Viman Nagar,Pune,  Maharashtra- 411014",020-26633451/ 26630112,"[email], [email]",www.airforceschoolpune.ac.in,CBSE
"Akshara International School, Pune","S. No. 109, Opp Prerana Bhavan, Wakad, Pune, Maharashtra",020- 64102958/ 9225669779,[email],www.akshara.in,CBSE
"Aksharnandan School, Pune","S No 103, Shivaji Housing Society, S B Road, Bahiratwadi, Pune, Maharashtra 411016?",020-25632224/ 25637513,[email],http://aksharnandanschool.org/,Maharashtra State
"Anglo Urdu Boys' High School & Junior College, Pune","Anglo Urdu Boys High School & Jr. College2390 – K.B. Hidayatullah Road,New Modikhana,Azam Campus, Camp.Pune – 411001",020 – 26446513. 26445999,[email],http://www.aubhsjc.com/,Maharashtra State
"Army Public School, Pune","Dighi, Pune- 411015","020- 65106915, 020- 27150895",[email],http://apsdighi.com/index.php,CBSE
"Army Public School, Kirkee, Pune","C/o HQ BEG & Centre Kirkee, Pune – 411003",020-26683454,[email],https://armypublicschoolkirkee.in/,CBSE
"Army Public School, Pune","Near Ghorpadi Market,Opposite Bank of Maharashtra,Ghorpadi, Pune, Maharashtra - 411001",020-65201244 (Class VI to XII); 020-65201245 (Class I to V),[email],http://www.apspune.com/,CBSE
"City International School, Pune","Dnyanganga Ganga Savera Cplx, Shivarkar Garden, Fatima Nagar Rd, Wanworie, Pune - 411040","+(91)-(20)-26873530,26872530,26809008,26809009",,,CBSE
"City International School, Aundh, Pune","Pune Mumbai Highway Near Rajiv Gandhi Bridge D P Road Adjacent to Cosmos Bank Aundh Pune, Maharashtra","020 - 2589 9773, 25899830",,http://www.cityinternationalschool.org.in/home.html,CBSE
"City International School, Pimpri, Pune","Plot No 3, Sukhwani Elite Morwadi Road, Pimpri, Pune - 411018","020 - 2744 0333,",,http://www.cityinternationalschool.org.in/home.html,CBSE
"D Y Patil International School, Pune","Charoli Bk.via Lohegaon,Pune -412 105Maharashtra State, India",020-67077752 / 700,[email],http://www.internationalschool.in/index.htm,ICSE
"Delhi Public School, Pune","Vill. Mohammadwadi, Nyati CountyPune - 411 060","020 - 26970418, 26970428",[email],http://www.dpspune.com/,CBSE
"Jnana Prabodhini Prashala, Pune","510, Sadashiv Peth, Pune - 411030","020 4477691,4478095 4332394, +(91)-(20)-24477691,24207000",[email],,CBSE
"Kendriya Vidyalaya, Pune",B.e.g    deccan college road deccan college road yerwada  pune maharashtra,020- 26695967,[email],www.kvbeg.org,CBSE
"Kendriya Vidyalaya Army Area, Pune","DAD Complex,Wanwari Range, near Lullanager,Pune",020-29705314,"[email], [email]",https://armyareapune.kvs.ac.in/,CBSE
"KENDRIYA VIDYALAYA NO 1, Pune","AIR FORCE STATION NEW PROJECT AREA Lohegaon, Pune-411032 MAHARASHTRA","020 6687656,6689026 6689026",[email] ,www.kv1afspune.org,CBSE
"Kendriya Vidyalaya No. 1, Dehu Road, Pune",Dehu road pune distt. maharashtra,"020 7671302, 7671698",[email],www.kv1dehu.com,CBSE
"Kendriya Vidyalaya No. 2, AFS Pune",A f station akash nagar pune maharashtra,"020-26684914,26683264 ,26680455 ",[email],www.kv2afs.org,CBSE
"Kendriya Vidyalaya No. 3, AFS Pune",9  b r d.  a f station pune maharashtra,"020-27019697,27019826",[email],www.kv9brd.org.in,CBSE
"Kendriya Vidyalaya, Kirkee, Pune",R h e.  kirkee pune maharashtra,"020 25814712, 25810712",[email],www.kvrhepune.org,CBSE
"Kendriya Vidyalaya, Pune",Ganeshkhind pune maharashtra,"020 – 25694981  , 25691108",[email],www.kvganeshkhindp.com,CBSE
"Kendriya Vidyalaya, Sinhagad Road, Pune","Kendriya Vidyalaya D.I.A.T. Girinagar, Sinhagad Road , Near Khadakwasla Dam, Pune- 411025. Maharashtra",020-24389826 ,[email],www.kvdiatpune.org,CBSE
"Kendriya Vidyalaya, Southern Command, Pune","Kendriya Vidyalaya Southern Command, Tarapore Road,Near Parasi Gym Khana,Camp Pune- 411001Land Mark: Opposite Libery Cinema","020 - 26361737, 26342941",[email],www.kvscpune.org,CBSE
"Learning Curve Kids Preschool & Daycare, pune","RH 39,  Manjri Greens Society, Phase -4,off Pune -Solapur Road, Manjri, Hadapsar, Pune 412307",,[email],www.learningcurveindia.org,
"Naval Children School, INS Shivaji, Lonavla, Pune","Ins Shivajinagar, Pune, Maharashtra, India.","03192-76846,76574",[email],,CBSE
"Podar International School, Hadapsar, Pune","Podar International SchoolSr.No.71 Ecp Vastu Handewadi Road,Hadapsar,Pune - 411028.",1800-103-8866,[email],http://www.podar.org/Hadapsar/,CBSE
"Priyadarshani School, Pune","Dighi road, near Sandvik colony, Bhosari",020-27119705/06,,www.priyadarshanigroupofschools.com,CBSE
"Serra International Pre-school Anudh, Pune","SERRA International Plot No. – 1, Ashiyana Park, Opp. Gaikwad Petrol Pump, Aundh, Baner taluka, Pune","+91 9673997227, +91 9561449125",[email] ,http://www.serrapreschools.com/en/school/aundh.html,
"Serra International Pre-school Baner, Pune","SERRA International Row House #1, Elite Brooklands, Behind Crosswinds, Near DMart, Baner - Balewadi, Pune",+91 8806663039 / +91 8806664039 / 020 65000647,[email],http://www.serrapreschools.com/en/school/baner.html,
"Serra International Pre-school Magarpatta City, Pune","SERRA International Bungalow No. 21, Mulberry Gardens Phase 1, Magarpatta City, Hadapsar, Pune", +91 7709010371 / 72 ,[email] ,http://www.serrapreschools.com/en/school/magarpatta-city.html,
"Serra International Pre-school, Kothrud, Pune","SERRA International Plot no.4, Yashashree Colony Near Vedant Nagari, D.P. Road, Karvenagar, Pune","+91 7350074652, +91 2065290716 ",[email],http://www.serrapreschools.com/en/school/kothrud.html,
"Serra International Preschool, Viman Nagar, Pune","SERRA International 62, Parkland Society, Behind Wiekfield IT Park, Viman Nagar, Pune - 411 016 Pune - Viman Nagar Gallery",+91 9158564690,[email],http://www.serrapreschools.com/en/school/viman-nagar.html,
"SERRA International, NIBM, Pune","SERRA International Bungalow no.21, Dhunjeebhoy & Sanas Society, Behind BizzBay Mall, Opp Clover Hills, NIBM road, Kondhwa, Pune",+91 9763777778,[email],http://www.serrapreschools.com/en/school/nibm.html,
"Serra International, Sopan Baug, Pune","SERRA International 4, Sopan Baug, 65/2B, Near Amar Ambience Society, Empress Tower lane, Pune – 411 001","[phone], +91 95451 03333",[email],http://www.serrapreschools.com/en/school/pune-sopan-baug.html,
"Shri Parshwa Pradnyalaya Dnyan Sanskar Mandir, Talegaon Dabhade, Pune",DNYAN SANSKAR MANDIR OLD MUMBAI PUNE HIGH WAY NEAR CRPF TALEGAON DABHADE MAHARASHTRA,"02114 329858, 02114329858",[email],,CBSE
"Shrimati Godavari Hindi Primary School, Pune","Mumbai -Pune Road, Akurdi",02027474257,,,Maharashtra State
"Sindhu Vidya Bhavan High School, Pune","352 Sindh Society Sadhu Vaswani NagarAundh, Pune(Maharashtra), IndiaPin-411007",25851816/ 25851816,[email],http://sindhuvidya.com/#,CBSE
"St. Mary's School, Pune","St. Mary's School, 5-B, General Bhagat Marg,Pune, Maharashtra, INDIA Pin 411001",(0)20 - 26356282,n.a.,http://www.smspune.com/,ICSE
"The Heritage School, Pune","S. No. 127, Vill Ambi Jalegaon, Dabhade, Distt Mavel, Pune Maharshtra",02114 281313,[email],http://www.heritageschoolpune.com/,CBSE
"Tree House High School, Pune","Tree House High School Pune12, Dudhane Nagar, Opp. Kakade CityKarve NagarPune - 411052",020 – 64510054,[email],http://www.treehousehighschool.com/pune/,ICSE
"Tree House High School, Pune","Tree House High School38, Pokale Mala, Kondhwa KhurdPune - 411048",+ 91- 020 - 64510011,[email],http://www.treehousehighschool.com/pune_kondhwa,IGCSE
"Tree House High School Sus, Pune","Tree House High School Sus, PuneNear Aarohi Projects, Sus, Pune - 411021.",020 60504036,[email],http://www.treehousehighschool.com/sus_pune/,ICSE
"Victorious Kidss Educares, Pune","Survey No. 53, 54 & 58, Hissa 2/1AOff. Shreeram Society,Nagar Road, Kharadi",02066355566,[email],http://www.victoriouskidsseducares.org/,IB
"Vidya Pratishthans English Medium School, PUNE","MIDC, Bhigwan Road, Bhigwan Road, Baramati, Pune, Maharastra","02112 43608, 43141, 43141 43141",[email],,CBSE
"Vikhe Patil Memorial School, Pune","Patrakar Nagar, Off Senapati Bapat Road,Pune - 411016","020-25658170, 25660050 ",[email],,CBSE
"Abagus Vision Education Foundation, Pune",Tejas SocietyEx-Servicemen Colony,020-25389142,,,CBSE
"Abasaheb Atre English Medium School, Pune"," 		S No 352, Somwar Peth, Pune - 411002",(91)-(20)-26129561 ,,,Maharashtra State
"Abhinav Education Soc English Medium School & Jr College, Pune","S.No. 13,Ambegoan(Bk), Katraj-Dehu Road Bypass, Pune-411046","020-24319098, 24317897, 32909304",,http://ambegaonschool.abhinavsociety.org/,Maharastra State
"Abhinav Vidyalaya English Medium School, Pune","102/103, Nr Telephone Exchange Nr Sarve Darshan, Karve Rd, Erandwane, Pune - 411004","+(91)-(20)-25443937,25433063,25453555", ,,Maharastra State
"Abhinav Vidyalaya Marathi Medium High School, Pune","47/17, Erandawane, Karve Road, Pune","020-25431018, 25447209",[email],http://www.asm.ac.in/avhs_mm/avmmhs_index.htm,Maharashtra State
"Abhinav Vidyalaya Prathmik Marathi Shala, Pune","Abhinav Vidyalaya Prathmik Marathi Shala47/7-10/3 ErandwanaDeccan Gymkhana, Pune-411004",+91 (20) 25430873,,,Maharashtra State
"Abhinava Vidyalaya English Medium Pre-Primary School, Pune","47/9A, Erandavane, Off Karve Road, Nal Stop, Pune- 411004",020-25433063,,http://www.asm.ac.in/avempps/indexavempps.htm,Maharashtra State
"Acharya Shri Vijay Vallabha, Pune","Acharya Shri Vijay Vallabha, 1111/14, Rajasthani Jain Prajarak Trust Prarthmic Shala, Bhavani Peth, Jawaharlal Nehru Rd, Sadar Bazaar, Pune, Pune, Maharashtra 411002",020 26347665,,,Maharashtra State
"Adarsh Bal Mandir, Pune",Adarsh Bal MandirSandwik RoadGavalli NagarPune Maharashtra,,,,Maharashtra State
"Adarsh Open School, Pune","		174, Old Poolgate Opp Nursing Home, M G Rd, Camp, Pune - 411001",+(91)-9372403180,,,Maharashtra State
"Adarsh Vidya Mandir, Pune"," 		Sasane Nagar, Hadapsar, Pune - 411028",(91)-(20)-26996812,,,Maharashtra State
"Adarsha Madhyamik Vidyalaya, Pune",#54Dalvi NagarMundhwa,020-26873301,,,CBSE
"Adarsha School, Pune",#1367Shukrawar PethPune City H.O.,020-24477306,,,CBSE
"Adarsha Vidyalaya Girls High School, Pune","Adarsha Vidyalaya Girls High School#1367/68 Shukrawar Peth Pune City H.O.Pune - 411002 (Maharashtra), India",020-24476542,,,CBSE
"Adhar Mook Badhir Vidyalaya, Pune","S No 670/71, Nr Bank Of Maharashtra, Bibvewadi, Pune - 411037",+91 20 2428 2252,[email],http://www.aadharschool.org/,Maharashtra State
"Agarkar High School for Girls, Pune",#442Somwar PethKasba Peth,020-26127166,,,CBSE
"Ahilyadevi Highschool For Girls, Pune","Holkar Wada, Shaniwar Peth, Pune - 411030","+(91)-(20)-24450690,24491804",[email],http://www.despune.org/ahilyadevihighschool/,Maharastra State
"Ahura English Medium School, Pune","Fatima Nagar, Pune - 411040",+(91)-(20)-25120276,,,Maharashtra State
"Air Force Nursery School New Project, Pune","Address: Lohgaon Road, Lohgaon I.A.F. StationCity: PuneState: MaharashtraPincode: 411032Phone: 020-26614597",020-26614597,,,CBSE
"Akshara International Elementary School, PUNE","Pallod Farm Phase 1, Opp Petrol Pump Lane Adjoining Talentica Building, Baner Road, Baner, Pune - 411045", +(91)-(20)-27293969 ,,,ICSE
Aksharkala - Pune Schools,"Aksharkala - Pune Schools415/B HingneS.P. College, Pune-Phone:",[phone] ,,,Maharashtra State
"Aksharsparsh, Pune",AksharsparshAddress: #40/1/B Bhonde Colony Karve RoadCity: PuneState: MaharashtraPincode: 411004Phone: 020-25424915,020-25424915,,,CBSE
"Alard Public School, Pune","Survey No. 50, Hinjawadi Marunje, Near Rajiv Gandhi IT Park,Hinjawadi, Pune","020-66523792, 93, 94","[email], [email]",http://www.alardpublicschool.com,CBSE
"Alegaonkar High School, Pune",Alegaonkar High SchoolAddress: Elphinston Road KhadkiCity: PuneState: MaharashtraPincode: 411003Phone: 020-25817893,020-25817893,,,Maharastra State
"Alegaonkar Primary School, Pune ","#491 Elphinston Road KhadkiPune - 411003 (Maharashtra), India",020-25813655,,,CBSE
"All Girls School, Pune","Erin Nagarwalla School12, Kalyaninagar, Pune - 6",26681166,,,CBSE
"All Saints High School, Pune","All Saints High School, Church Road, Pune-Mumbai Road, Khadaki, Pune, Maharashtra 411003",020 25813969?,,,Maharashtra State
"Alphonsa High School, Pune","Alphonsa Nagar, Kalewadi,Pimpri-Pune 411017",020-27276888,[email],http://alphonsakalewadi.in/,Maharashtra State
"Aman Setu My School, Pune","Survey No:1424, Sivarkar Vasti, Wagholi Lohegaon Road, Pune - 412207,Maharashtra",+91 88062 89844,[email],http://www.amansetumyschool.com/,Maharastra State
"Ambedkar Memorial High School, Pune","	Solapur Bazar Nr Golibar Maidan, Camp, Pune - 411001",(91)-(20)-26363273,,,Maharashtra State
"Amrita Vidyalayam, Pune","Plot-2, Sector-21, YamunaNagar, Nigdi Pune-411044","020-27662573, 27662682",[email],http://pune.amritavidyalayam.org/,Maharashtra State
"Amrita Vidyalayam English Medium, Pune","A/P Baneswar,Taluka- Bhor,Pune, Maharashtra,India",020-27487163,[email],,Maharashtra State
"Anand Gurukul, Pune","A P Wadebolbhai, Tal Haveli Dist, 0  (Also serves Pune)","024472062,27052398",,,Maharashtra State
"Andhra High School, Pune","		1264/4, Deccan Gymkhana, Pune - 411004"," +(91)-(20)-64005008,64005006",,,Maharastra State
"Angel High School & Jr College, Pune","Kadam Wakwasti, Loni Kalbhor, Pune - 412201","020-65601882, 9822510762",[email],http://www.angelianshighschool.com/index.html,Maharashtra State
"Angels Paradise Academy, Pune","Future Towers, Amanora Park Town,Amanora, Magarpatta Road, Hadapsar",9850814646,[email],,Maharastra State
"Anglo Urdu Boys High School, Pune","Anglo Urdu Boys High SchoolAddress: New Modikhana, Bhavani PethCity: PuneState: MaharashtraPincode: 411001Phone: 020-26446513",020-26446513,[email],http://www.aubhsjc.com/,Maharastra State
"Anglo Urdu Girls High School, Pune","2390-B, K.B.H.Road, New Modikhana, Azam Campus, Camp Pune 411 001.","020-26446936, 26446730","[email], [email]",http://www.aughs.org,Maharashtra State
"Anjuman E Islam Urdu School, Pune","25, Bund Garden Road, Pune - 411001",+(91)-(20)-26128799,,,Maharashtra State
"Ankur English Medium School, Pune"," 		Akshy Apt, Pune Satara Rd, Balaji Nagar, Pune - 411043",(91)-(20)-24368295 ,,,Maharashtra State
"Ankur Kg School, Pune","Ankur Kg School, Range Hills, Khadaki, Pune, Maharashtra 411020",020 25535859?,,,Maharashtra State
"Apang Sahayyakari Sanstha Jeevandhara Vidyalaya, Pune",Apang Sahayyakari Sanstha Jeevandhara VidyalayaAddress: #583 Rasta PethCity: PuneState: MaharashtraPincode: 411011Phone: 020-26336548,020-26336548,,,Maharastra State
"Apostolic Carmel Society, Pune",Apostolic Carmel SocietyAddress: Convent Annexe Lulla Nagar WanawadiCity: PuneState: MaharashtraPincode: 411040Phone: 020-26832980,020-26832980,,,CBSE
"Apte Prashala, Pune","1244, Next To Kohinoor Executive Hotel,Apte Road, Pune - 411004","+(91)-(20)-25532837, 25531996, 25531479",[email],www.vidyamaha.edu.in,Maharashtra State
"Aranhas Rosary School, Pune"," 		117 & 118 Shivneri 36 B Madhav Baug, Shivtirth Nagar, Paud Rd, Kothrud, Pune - 411029",(91)-(20)-25410446 ,,,Maharashtra State
"Aranyeshwar Madhyamik Vidyalaya, Pune","	P No 9/2, Shivanand Soc, Dhankavadi, Pune - 411043", 	+(91)-(20)-24374367, 		[email]   ,,Maharashtra State
"Aranyeshwar Shikshan Sanstha, Pune","Aranyeshwar Shikshan SansthaAddress: New #75/65/Old #A701, Kumar Kshitij Shop #87 Sahakar NagarCity: PuneState: MaharashtraPincode: 411009Phone: 020-24224077, 020-24220116","020-24224077, 020-24220116",,,Maharastra State
"Aranyeshwar Vidya Madir, Pune","		S No 85/86, Sahakar Nagar 2, Sahakar Nagar, Pune - 411009",+(91)-(20)-24223618 	,,,Maharashtra State
"Arde Nursery School, Pune","Address: Armament Colony, Pashan ArmamentCity: PuneState: MaharashtraPincode: 411021Phone: 020-25887723",020-25887723,,,CBSE
