School Name,Address,Phone number,Mail,Website,Board
"Arjun Watumal Sindhu Vidya Bhavan School, Pune",Arjun Watumal Sindhu Vidya Bhavan SchoolAddress: Sindh Society Shop #352 Aundh Ganesh KhindCity: PuneState: MaharashtraPincode: 411007Phone: 020-25882816,020-25882816,,,CBSE
"Army Public School Khadakwasla, Pune","Barrack No.3, NDA Pune",020-25290084,"[email], [email], [email]",http://www.apskhadakwasla.in/,CBSE
"Arya Vidya Mandir School, Pune","Maharashi Dayanand Marg, Pimpri, Pune - 411018","+(91)-(20)-27415830,27457407", ,,Maharashtra State
"Ashok Vidyalaya, Pune","	S No 48, Opp New English School Tilak Road, Tilak Rd, Sadashiv Peth, Pune - 411030", 	+(91)-(20)-24477288,,,Maharashtra State
"Ashwini International School, Pune","58/1, Behind Indira College,Tathawade, Pune","7276023177, 7276024177, 9730704598","[email], [email], [email]",https://aispune.com,ICSE
"ASM's Geeta Mata English Medium High School, Pune","P 90 C Block, Midc Nr Ibmr Campus, Chinchwad East, Pune-411019",020-27460464,,http://www.asmedu.org/institute-gems.htm,Maharashtra State
"AUB High School & Jr College, Pune","AUB High School & Jr College, 2390-B, K.B. Hidayatullah Road, New Modhikana, , Pune, Pune, Maharashtra 411001",020 26446970?,,,Maharashtra State
"AW Moledina School, Pune","AW Moledina School, Shankar Sheth Road, Bibwewadi, Pune, Maharashtra 411037?",020 26455796?,,,Maharashtra State
"Ayurvidya Mudranalayal, Pune",Ayurvidya MudranalayalAddress: #992 Sadashiv Peth Sadashiv PethCity: PuneState: MaharashtraPincode: 411030Phone: 020-24479055,020-24479055,,,CBSE
"Ayyappa Bhakta Jan Seva Sangh, Pune",Ayyappa Bhakta Jan Seva SanghAddress: #692 Range HillCity: PuneState: MaharashtraPincode: 411020Phone: 020-25691121,020-25691121,,,CBSE
"B K Birla Centre for Education, Pune","B K Birla Centre for EducationPost Box no. 1Talegoan Dabhade, Pin 410 506Taluka  Maval, District Pune",09326460814/09326460815/09326460816,[email],http://www.bkbirlacentre.com/,CBSE
"B K Jhala & Assoc, Pune","158 Nirmal Commercial Center, Bh Giliding Centre, M G Rd, Hadapsar, Pune - 411028","+(91)-(20)-26813536,30922855",,,Maharashtra State
"B T Shahani Navin Hindi English Medium School, Pune","		774, Bhavani Peth, Pune - 411042",+(91)-(20)-26355533,,,Maharashtra State
"B.T. Shahani Navin Hind Primary School, Pune",B.T. Shahani Navin Hind Primary SchoolAddress: #2 Tadiwala Road Kasba PethCity: PuneState: MaharashtraPincode: 411011,,,,Maharastra State
"Babu Bhai Urdu Primary School, Pune","199, Ganesh Peth, Pune - 411002", 	+(91)-(20)-26331074,,,Maharashtra State
"Badriyah Education Society, Pune",Badriyah Education SocietyAddress: #635 Rameshwar Pune City H.O.City: PuneState: MaharashtraPincode: 411002Phone: 020-24473775,020-24473775,,,CBSE
"Badriyah High School, Pune","#635, Raviwar Peth, Pune - 411002",+(91)-(20)-24473775,,,Maharashtra State
"Bai Najamai Nosherwan Dastur Primary and Nursery School, Pune","Lt. Col. Tarapore Road, Camp, Pune","020 2636 2633, Ext. 302/306",,https://primary.dasturschools.in/,Maharashtra State
"Balak Mandir, Pune",Balak MandirAddress: KothrudCity: PuneState: MaharashtraPincode: 411038Phone: 020-25394111,020-25394111,,,Maharastra State
"Bali Niketan, Pune","Bali NiketanNagar RoadDunkirk LinePune, 411014MaharashtraLandmark: Near Chanda Nagar Bus StandPhone: (20)27011046",(20)27011046,,,CBSE
"Baljivan Primary School, Pune","1255, Bhavani Peth, Pune - 411042",(91)-(20)-26352643, 		[email]   ,,Maharashtra State
"Bal-Mitra Montessori School, Pune ","Mont Vert Arcade, Pashan-Sus Road, Pashan, Pune","+91-(020)25870966  |  Cell 9422501402, 9423577856",,,CBSE
"Balvikas Shikshan Sanstha Prathmik Shala, Pune","Balvikas Shikshan Sanstha Prathmik Shala, 423, Somwar Peth, Pune, Maharashtra 411011",020 26121541,,,Maharashtra State
"Bandodkar Primary School, Pune","210, Kelakar Rd, Narayan Peth, Pune - 411030", 	+(91)-(20)-24487819,,,Maharashtra State
"Bansilal R.A. Hindi High School, Pune","Bansilal R.A. Hindi High SchoolRameshwar (Agrasen Bhavan)Shop # 1088,Pune City H.O., Pune-",+91 (20) 24475708,,,Maharashtra State
"Banyan Tree International School, Pune","Shroff Soleno, Near Hotel VTIS, Off Mumbai Banglore Highway, Balewadi – Mhalunge RoadPune, Maharashtra - 411045",020 65292200/ 9323304505/ 9320103331,[email],www.btis.org.in,ICSE
"Bapusaheb Pawar Prathmik Shala, Pune","	380, Bhavani Peth, Pune - 411042",+(91)-(20)-26434413,,,Maharashtra State
"Basant Primary School, Pune",Basant Primary School74/1 Ghorpade PuneMaharashtra,6361664,,,Maharashtra State
"Bavdhan Primary School English Medium, Pune","S No 19 6, Vidnyannagar Rd, Bawdhan, Pune - 411021",+(91)-(20)-22953509,,,Maharastra State
"Bhandarkar Balak Mandir, Pune",Bhandarkar Balak Mandir441 Budhwar PethPuneMaharashtra,4454083,,,Maharashtra State
"Bharat English School, Pune","	S Nop 19/2 T T Scheme, Nr Police Ground, University Rd, Shivaji Nagar, Pune - 411005", 	+(91)-(20)-25536035,,,Maharastra State
"Bharat Gyan Vigyan Samuday, Pune","Bharat Gyan Vigyan SamudayAddress: #F/9, Adhar Apartment Shop #305 Narayan PethCity: PuneState: MaharashtraPincode: 411030Phone: 020-24434133",020-24434133,,,CBSE
"Bharat High School, Pune","	784, Budhwar Peth, Pune - 411002", 	 	+(91)-(20)-24458463,,,Maharashtra State
"Bharat Mudran Mandir, Pune",Bharat Mudran MandirAddress: Patil Estate Shop #2/35 Shivajinagar H.OCity: PuneState: MaharashtraPincode: 411005Phone: 020-25512517,020-25512517,,,CBSE
"Bharati Vidyapeeth English Medium School Balewadi, Pune","Bharati Vidyapeeth English Medium School Balewadi, Flat No1, Plot No 55, Prathamesh Apartment, Right Bhusari Colony, 98/1 To 7, Kothrud, Pune, Maharashtra 411029",020 25121845?,,,Maharashtra State
"Bharati Vidyapeeth Kanya Prashala, Pune","Bharati Vidyapeeth Kanya PrashalaAddress: #130, School Building Bharati Pune-Satara Road DhankawadiCity: PuneState: MaharashtraPincode: 411043Phone: 020-24379124, 020-24373340","020-24379124, 020-24373340",,,CBSE
"Bharati Vidyapeeth Primary English Medium School, Pune","		Katraj, Dhankavadi, Pune - 411043","+(91)-(20)-24373340,26996830",,,Maharastra State
"Bharati Vidyapeeth Primary School, Pune","Opp Mamta Dining Hall, Bawdhan, Pune - 411021", 	 	+(91)-(20)-25121845,,,Maharashtra State
"Bharatiya Charitrakosh Mandal, Pune",Bharatiya Charitrakosh MandalAddress: #1206A/45 Jangali Maharaj Road Deccan GymkhanaCity: PuneState: MaharashtraPincode: 411004Phone: 020-25532762,020-25532762,,,CBSE
"Bharatiya Vidya Bhavan, Pune","S No 407/408, Bvb Chowk, Off Senapati Bapat Rd, Model Colony, Pune - 411016"," +(91)-(20)-25653413,25657372,25656137", ,www.bvbpune.org,Maharastra State
"Bharatiya Yuvak Kalyan Vyayam Kendra, Pune",Bharatiya Yuvak Kalyan Vyayam KendraAddress: #5 Karve Nagar NavasahyadriCity: PuneState: MaharashtraPincode: 411052Phone: 020-25469130,020-25469130,,,CBSE
"Bhartiya Sindhu Sabha, Pune","Bhartiya Sindhu SabhaAddress: #105, Clover Center Moledina Road Kasba PethCity: PuneState: MaharashtraPincode: 411011Phone: 020-26140466",020-26140466,,,CBSE
"Bhartiya Vidyapeeth Primary School, Pune","Bhartiya Vidyapeeth Primary SchoolC 14, Balaywade PuneMaharashtra",7291698,,,Maharashtra State
"Bhaskaracharya Pratishthan, Pune","Bhaskaracharya Pratishthan, Gokhalenagar, Pune, Pune, Maharashtra 411029",020 25434547?,,,Maharashtra State
"Bhavan's Chhabria Nursery School, Pune","Bhavan's Chhabria Nursery SchoolBharatiya Vidya Bhavan Chowk, Dr. K.M. Munshi Marg,407-408, Shivajinagar, Off. Senapati Bapat Marg, Pune ",020-25653413/7372 ,[email],,CBSE
"Bhavan's Paranjape Vidya Mandir, Pune","Bhavan's Paranjape Vidya MandirS.No. 40, Hissa No.1, 2 & 3, Near `Rutuparna"",KPIT, Near Kothrud Telephone ExchangeKothrud, PUNE", [phone]/25388710 ,,,Maharastra State
"Bhavan's Sulochana Natu Vidya Mandir, Pune","Bhavan's Sulochana Natu Vidya MandirBharatiya Vidya Bhavan Chowk, Dr. K.M. Munshi Marg,407-408, Shivajinagar, Off. Senapati Bapat Marg, Pune", 020-25653413/7372 ,[email],,CBSE
"Bhavsar Kshatriya Dnyati Mandal, Pune",Bhavsar Kshatriya Dnyati MandalAddress: #619 Rameshwar Pune City H.O.City: PuneState: MaharashtraPincode: 411002Phone: 020-24476315,020-24476315,,,CBSE
"Bhikoba Tambe Memorial High School, Pune","Link Rd, Kalewadi, Pune - 411017",+(91)-(20)-27270238,,,Maharashtra State
"Billimoria High School, Pune","	Vill-Panchagani Tal-Satara, 0  (Also serves Pune)","(91)-2168240255,952168240910",,,Maharashtra State
"Bishops School, Pune","P No 78 Yerawada Town Planning Scheme, Nr Pepsi Godown, Kalyani Nagar, Pune - 411014","+(91)-(20)-65212204,65212205,65237656",[email]  ,www.thebishopsschool.org,Maharastra State
"Bishops School Undri, Pune","Ganesh Mandir Kad Nagar, Undri, Mahammadwadi Rd, Kondhwa, Pune - 411048"," +(91)-(20)-32540383,26360437,26330261",[email]  ,www.thebishopsschool.org,Maharastra State
"Bissyland Co-Educational High School, Pune","Bissyland Co-Educational High School#776A INS Shivaji, Lonavala S.P. CollegePune - 411030 (Maharashtra), India",020-24472190,,,CBSE
"Blossom Chik Nursery, Pune","Blossom Chik NurseryAddress: Roham Chember, Shivpeth S.P. CollegeCity: PuneState: MaharashtraPincode: 411030Phone: 020-25455310",020-25455310,,,Maharastra State
"Blossom Public School, Pune","S No 82/2, Tathawade, Pune Mumbai Bypass Highway, Chinchwad, Pune - 411033","(91)-(20)-65731506,22934344,22934084,22933423",[email]  ,www.jspm.edu.in,Maharashtra State
"Blue Bird Nursery School, Pune",Address: Manmohan Society Karve Nagar NavasahyadriCity: PuneState: MaharashtraPincode: 411052Phone: 020-25455752,020-25455752 ,,,Maharastra State
"Bramhadatta Vidyallaya For Mentally Retarded, Pune"," 		Pimpri, Pune - 411018",+(91)-(20)-27658105 ,,,Maharashtra State
"Bursar Niraml Bethany High School, Pune"," 		Kalewadi, Pune - 411017",(91)-(20)-27261435 ,,,Maharashtra State
"Cambridge International Academy, Pune","Cips, Village Khandpe At Post Kondiwada Taluka Karjat,","+(91)-2148226981,2148226982,2148226983",[email]  ,www.cambridgeindia.com,Maharashtra State
"Camp Education Soceity Primary School, Pune","	Sector 27a, Pradhikaran, Pune - 411044",(91)-(20)-27657049,,,Maharashtra State
"Canterburie School, Pune","	Bh Poona Guest House, Laxmi Rd, Sadashiv Peth, Pune - 411030", 	+(91)-9822874310,,,Maharashtra State
"Casa Dee Dambinee, Pune","		65/4/1a, Kedari Nagar Nr, Salunke Vihar Rd, Wanworie, Pune - 411040",(91)-9921438304,,,Maharashtra State
"Cathedral Vidya School, Pune","	Shilatne At Post Karla, Pune","9923796467 , 9822778947",[email]  ,[email]   		www.cathedral-lonavala.org,ICSE
"Ces Prerana Primary School, Pune","		Sector No 27/A, Pradhikaran, Pune - 411044",(91)-(20)-27652704 ,,,Maharashtra State
"Chairman Central School, Pune","	Yerawada, Pune - 411006",(91)-(20)-26695697,,,Maharashtra State
"Chate School, Pune","		Next To Big Bazar Opp Walvekar Lawn, Pune Satara Rd, Bibvewadi, Pune - 411037",(91)-9823274898,,,Maharashtra State
"Chate School, Pune","	Dube Pathare Wasti, Chandannagar Nagar Rd, Kharadi, Pune - 411014","(91)-(20)-32911386,20264062",,,Maharashtra State
"Chatra Prabhodini, Pune",Chatra Prabhodini510 Sadashiv PethPuneMaharashtra,,,,Maharashtra State
"Chatrabhuj Narsee School, Pune","Amanora Park Town Amanora Magarpatta Road, Pune - 411028",+91 86577 99480 / 81,[email],https://amanora.cns.ac.in/,IGCSE
"Childrens Academy High School, Pune","		102/104 Kasba Peth, Behind Kasba Ganpati Temple, Manik Chowk, Kasba Peth, Pune - 411011","(91)-(20)-24433542,9371003088",,,Maharashtra State
"Chruch Of Christ, Pune"," 		Pune Satara Rd, Dhankavadi, Pune - 411043",(91)-(20)-24375260 ,,,Maharashtra State
"City International School, Pune","Kaka Halwai Lane, Opp City Pride Theatre, Pune Satara Rd, Satara Road, Pune - 411009", 	+(91)-(20)-24216869, ,,Maharastra State
"City Montessori School, Pune","	Opp Food Bazar Adidas Lane, Baner Rd, Baner, Pune - 411045",(91)-(20)-32502199,,,Maharastra State
"Cms English Medium School, Pune","1/28, Sambhaji Chowk, Nigdi, Pune - 411044"," +(91)-(20)-27654448,27650969",,,Maharashtra State
"Crescent Nursery Primary School, Pune","Crescent Nursery Primary SchoolAddress: #30/1, Gultekdi Kedgaon, Market YardCity: PuneState: MaharashtraPincode: 411037Phone: 020-24265787",020-24265787,,,CBSE
"Crescent School, Pune","S No 30/1, West Side, Giridhar Bhavan Gali No 2, Gultekdi, Pune - 411037","(91)-(20)-24265990,24265785,24265787",,,Maharashtra State
"Crescent School, Pune","		Opp Jija Mata Hospital, Pimpri, Pune - 411018","(91)-(20)-27413385,27415273,27462273,27460785",,,Maharashtra State
"D A V Public School, Pune","	S No 157 P No 31, D P Rd, Aundh, Pune - 411007","(91)-(20)-25890081,25893694,25880372,25890080",[email]  ,www.davaundhpune.com,Maharastra State
"D E S School, Tilak Road, Pune","DES School, New English School, Tilak Road Premises, Tilak Road, Pune - 411 030.",020 65603239,,http://www.despune.org/des-primary-preprimary-school-tilakroad,Maharastra State
"Daffodil Intl School, Pune","		Hissa No 10a/9 10b/5 P No 59/60/61 S No 22 Subha Sanket, Mauje Baleadi Nr Sadanand Hotel, Off Bangalore Mumbai Bypass, Balewadi, Pune - 411045"," +(91)-(20)-25882140,25889062",[email]  ,www.disindia.in,Maharastra State
"Daffodills Nursery School, Pune","#2047 INS Shivaji, Lonavala S.P. CollegePune - 411030 (Maharashtra), India",+(91)-(20)-24332800,,,Maharashtra State
"Dastoor Primary School, Pune","	Dnyanganga Ganga Savera Cplx,Camp, Pune - 411001", +(91)-(20)-26362633,[email]  ,,Maharastra State
"Dastoor School Boys, Pune","Col Tarapore Rd, Camp, Pune - 411001",+(91)-(20)-26362632, ,,Maharastra State
"Deccan Education Secondery Prathamic School, Pune","Deccan Education Secendery Prathamic School, No. 487, Tilak Road, Sadashiv Peth, Bal Gandharva Road, Shukrawar Peth, Pune, Pune, Maharashtra 411030",020 24331517?,,,Maharashtra State
"Des Secondary School, Pune","486, Tilak Rd, Sadashiv Peth, Pune - 486, Tilak Rd, Sadashiv Peth, Pune -"," 	 	+(91)-(20)-24335195,24334635",,,Maharashtra State
"Dhruv Global School Undri, Pune","Eternal Exotica Abnavey Nagar, Kondhwa-Undri-Saswad Rd, Handewadi, Pune - 411060",,,,CBSE
"Dighe Kamal Madhukar, Pune"," 		415 Madhuban, Shivaji Nagar, Pune - 411005",+(91)-(20)-25539703 ,,,Maharashtra State
"Dnyan Prabodhini School, Pune","510, Nr Hatti Ganpati, Off Tilak Rd, Sadashiv Peth, Pune -"," +(91)-(20)-24477691,24491806", [email]   ,[email],Maharashtra State
"Dnyanankur English Medium School, Pune"," 		Opp Dhankavadi Post Off, Dhankavadi, Pune - 411043","(91)-(20)-24365306,24362334",,,Maharashtra State
"Dnyandeep Primary School, Pune ","#53/1/1 Wadgaon BudrukPune - 411041 (Maharashtra), India",020-24350677,,,CBSE
"Dnyanganga School, Pune","Vitthalwadi, Sinhagad Rd, Hingane Khurd, Pune - 411051"," +(91)-(20)-24348071,24356902",,,Maharastra State
"Dnyanprabhodhini Navnagar Vidhyalay, Pune","		S No 25 Sindhu Nagar, Pradhikaran, Nigdi, Pune - 411044",+(91)-(20)-27657508,,,Maharashtra State
"Don Bosco High School, Pune","		Don Bosco Marg, Yerawada, Pune - 411006","+(91)-(20)-26610868,26688876,26686527",  		[email]  ,www.donboscoyerwada.com,Maharastra State
"Door Step School, Pune","110, Anand Park, Aundh, Pune-411007",020-25898762/ 9371007844,[email],http://www.doorstepschool.org/pune,Maharashtra State
"Door Step School < See Dada Pranjpeabhyasika, Pune","		21 A Tapobhumi Soc, Dattawadi, Pune - 411030",(91)-(20)-24334017 ,,,Maharashtra State
"Dr Babasaheb Ambedkar Mahavidyalay, Pune","Aundhgaon, Aundh, Pune - 411007", +(91)-(20)-25880883, ,www.bvbpune.org,Maharastra State
"Dr Dy Patil Public School, Pune","	Sant Tukaram Nagar, Pimpri, Pune - 411018",+(91)-(20)-27420402,,,Maharashtra State
"Dr Nanasaheb Parulekar Vidyalay, Pune"," 		Mental Corner, Alandi Rd, Yerawada, Pune - 411006",(91)-(20)-26612472,,,Maharashtra State
"Dr S D Tikhe School, Pune"," 		Pl No 8 32/1, Bh Mehendale Garrage, Erandwane, Pune - 411004",(91)-(20)-25434966 ,,,Maharashtra State
"Dr. D. Y. Patil Dnyanshanti School, Pune","Sector 29, Nigdi Pradhikaran, Akurdi, Pune - 411044, Maharashtra",020-2765 3058,[email],http://dypdss.com/,Maharashtra State
"Dr. Kalmadi Shamarao High School, Pune","S. No. 36, Erandwane, Ganesh Nagar Road,Pune - 411038","+(91)-(20)-25884460, 020 25433136, 25411830",[email],www.khssec.org,Maharashtra State
"Dr. Kalmadi Shamarao High School Primary Section, Pune","55-57, Dr Ketkar Rd, Bhonde Colony,Erandwane, Pune - 411004",020-25433135,[email],https://kaveri.edu.in/khsp/,CBSE
"DSK School Dhayari, Pune","DSK Vishwa, Off Sinhagad Road, Dhayari, Pune - 411041",+91 20 24380047/48,[email],http://www.dskschool.in/,ICSE
