School Name,Address,Phone number
ABHINAV VIDYALAYA HIGH SCHOOL,KARVE ROAD PUNE - 04,25431018
ABIHNAV PRE PRIMARY SCHOOL,NEAR NAL BUS STOP KARVE RD PUNE - 04,-1
ADARSH BAL MANDIR,SANDWIK ROAD GAVALLI NAGAR PUNE - 26,-1
ADARSHA SCHOOL,1367 SHUKRAWAR PETH PUNE - 02,-1
ADARSHA VIDYALAYA GIRLS HIGH SCHOOL,1367/68 SHUKRAWAR PETH PUNE - 02,-1
AGARKAR HIGH SCHOOL FOR GIRLS,442 SOMWAR PETH PUNE - 11,-1
AGRASEN HIGH SCHOOL,SNO 239/2 NEAR BAL GRAM YERAWADA PUNE - 06,-1
AHILYADEVI HIGH SCHOOL FOR GIRLS,393 SHANIWAR PETH PUNE - 30,24450690
AJMERA C S PHONE : 7475252,AJMERA HSG COMPLEX PIMPRI PUNE ,-1
"
AKURDI CHINCHWAD ENGLISH MEDIUM",NIGDI PUNE - 35,-1
ALEGAONKAR PRIMARY SCHOOL,491 ELPHINSTANCE RD PUNE ,25813655
ALEGAONKAR HIGH SCHOOL,ELPHINSTANCE RD PUNE ,25817893
ALL SAINTS HIGH SCHOOL PHONE : 5813969,"CHURCH ROAD,KHADKI, PUNE - 03 ",-1
AMRITA VIDYALAYAM,MATA AMRITANAND AMAYI MATH PUNE,-1
ANAND VIDYANIKETAN HIGH SCHOOL,NAGAR RD PUNE - 14,6630222
ANANDGRAM SOCY,DUDALGAON PUNE.,7185227
ANGLO URDU BOYS HIGH SCHOOL,MODIKHANA PUNE,6443513
ANGLO URDU HIGH GIRLS SCHOOL,2390 B NEW MODIKHANA PUNE,6446936
ANGLO URDU HIGH SCHOOL,PUNE CAMP PUNE - 01,-1
ANJUMAN E ISLAM PEER MOHD URDU SCHOOL,25 BUND GARDEN ROAD PUNE,6128799
APEX ENTERPRISES PHONE : 6361009,3/5 A GENL BHAGAT MARG PUNE. ,-1
ARYA VIDYA MANDIR,"MAHARSHI DAYANAND MARG, PIMPRI PUNE - 17",-1
ATHALYE V .R. PHONE:4379376,RAKSHALEKHA SOC DHANKAWADI PUNE ,-1
BABUBHAI URDU PRIMARY SCHOOL,271 GANESH PETH PUNE.PHONE6331560,-1
BADRIA HIGH SCHOOL,635 RAVIWAR PETH PUNE - 02,-1
BANSILAL R A HIGH SCHOOL,1088 RAVIWAR PETH PUNE - 02,-1
BALJIVAN PRIMARY SCHOOL,1255 BHAVANI PETH PUNE.,6352643
"
BAL NIKETAN SCHOOL","9BRD, CHANDAN NAGAR, PUNE - 411014",-1
BALVIKAS SHIKSHAN SANSTHA PRATHIMAK SHALA,"423, SOMEWAR PETH PUNE",6121541
BAPUSAHEB PAWAR PRARTHAMIK SHALA ,380 D BHAWANI PETH PUNE.,6434413
BHAIRAVNATH VIDYALAYA,WANOWARI PUNE - 40,-1
BHANDARKAR BALAK MANDIR,441 BUDHWAR PETH PUNE.,4454083
BHARAT ENGLISH SCHOOL,OPP SHIVAJINAGAR ST STAND NEAR PUNE - 30,-1
BHARATNA DR AMBDEKAR VIDYALAYA ,S-68 KOTHRUD PUNE.,5281224
BHARTIYA JAIN SANGHATANA SANCHALIT SCHOOL,SANT TUKARAM NAGAR PUNE.,7420898
BHARTIYA MARATHI VIDYALAYA,166 SHUKRAWAR PETH PUNE.,4453625
BHARATIYA VIDYA BHAVAN PRIMARY SCHO,"407-408,KH MUNSHI MARG PUNE - 16",-1
BHARTIYA VIDYAPEETH PRIMARY ENGLISH SCHOOL ,DHANKAWADI PUNE.,4373340
BHARTIYA VIDYAPEETH PRIMARY SCHOOL ,C 14 BALAYWADE PUNE.PHONE 7291698,-1
BASANT PRIMARY SCHOOL,74/1 GHORPADE PUNE,6361664
BISHOP'S SCHOOL,5A BHAGAT ROAD,"6360437,6361233"
BISHOP'S SCHOOL. (BOYS SCHOOL),CAMP PUNE,6330260/1
BRAMHADATTA VIDYALAYA FOR MENTALY RETIRES ,25 MAHAVIR PETH PUNE,7658105
B T  SHAHANI NAVIN HINDI PRIMARY SCHOOL,774 BHAVANI PETH PUNE.,6355533
CAMP EDUCATION PRIMARY SCHOOL  ,148 MG ROAD PUNE,6346165
CAMP EDUCATION SOCIETY  PHONE : 6360665,2015 JAN MOHAMMAD RD PUNE,6350277
CAMP EDUCATION SOCIETY  ,20/5 JAN MOHAMMAD RD PUNE,6353638
CAMP EDUCATION SOCIETY PRIMARY SCHOOL, PCNTDA PUNE.,7657049
CAMP EDUCATION SOCIETY GIRLS SCHOOL,278 SHOLAPUR BAZAR ROAD PUNE - 01,-1
CHATRA PRABHODINI,510 SADASHIV PETH PUNE - 30,-1
CHILDREN PARADISE,"GANESH NAGAR,PUNE",-1
CHOKSEY S M HIGH SCHOOL,1983 CONVENT STREET PUNE.,6340053
CHURCH OF CHRIST,SATARA ROAD PUNE.,4375260
CMS ENGLISH MEDIUM SCHOOL PHONE :7654448 ,"SECTOR NO.28,SAMBAJI CHOWK,NIGDI PUNE - 44",-1
CONVENT OF JESUS 7 MARY,1997 CONVENT STREET PUNE.,6340467
DASTOOR MEHER SCHOOL,MOLEDINA RD PUNE - 01,-1
DIGHE KAMAL M ,MADHUBAN S'NAG PUNE.,539703 
DIVEKAR S.P. PHONE : 5679747,SHWETALI APT ERANDAWANA PUNE. ,-1
DNYAN PRABHODINI NAVNAGAR VIDYALAY,9/25 NIGDI PUNE - 18,7657508
DON BOSCO HIGH SCHOOL,DHOLE PATIL ROAD KONARK APTS PUNE - 01,-1
DON BOSCO HIGH SCHOOL,SHASTRI NAGAR YERAWADA PUNE.,6688876
DON BOSCO HIGH SCHOOL,191-A LOOP ROAD PUNE.,6686527
DR VIKHE PATIL MEMORIAL SCHOOL,S-B ROAD PUNE - 16,-1
ERIN N NAGARVALA SCHOOL,"3,NAGAR ROAD PUNE - 06",-1
GEETA MATHA ENGLISH MEDIUM SCHOOL,"MIDC BLOCK C, CHINCHWAD PUNE - 19 PH: 7460464",-1
"
GOKHALE SATISH B 
PuneDiary.com",1025 SADASHIV PETH PUNE - 30 ,-1
GOOD SAMARITAN SCHOOL,WAKAD TALUKA MULSHI PUNE - 27,-1
"GOPAL SCHOOL 

uneDiary.com","SULASH SHUKSHAN MANDAL, 1347 B PUNE - 30",-1
GORA KUMBHAR HIGH SCHOOL,PIMPRI PUNE - 18,-1
GURU NANAK HIGH SCHOOL,192/93 GANESH PETH PUNE - 02,-1
"HA SCHOOL 

uneDiary.com",PIMPRI PUNE - 18,-1
HADPASAR KARNABADHIR VIDYALAYA,235 HADPASAR PUNE,6811003
HILLGREEN SCHOOL,KONDHWA PUNE - 48,-1
HUTATMA RAJGURU VIDYALAYA,PANDAV NAGAR PUNE - 16,-1
HUTCHINGS HIGH SCHOOL,7 PHYARE RD PUNE - 01,6352764
IDEAL ENGLISH SCHOOL,507 SHANIWAR PETH PUNE - 30,-1
IMMANUEL MAR THOMAS ENGLISH SCHOOL,"ANAND PARK, VISHRANTWADI PUNE - 15",-1
INDIRA GANDHI HIGH  SCHOOL,263/1 LINK ROAD PUNE.,7455029
INDIRA GANDHI ENGLISH SCHOOL,NEHRU RD PIMPRI PUNE - 18,-1
JAI HIND HIGH SCHOOL,PIMPRI PUNE - 17,"7460785,7462273"
"JAIN VIDYALAYA 

uneDiary.com",NEAR SANGHAVI COLLEGE CHINCHWAD PUNE - 19,-1
JANATA ENGLISH MEDIUM PRIMARY SCHOO,826/7 DASTOOR MEHER RD PUNE - 01,-1
JAWAHARLAL EDUCATION SOC ENG SCHOOL,1 GOVARDHAN SOC PARVATI PUNE - 09,-1
JN PETIT TECHNICAL HIGH SCHOOL,28 BUND GARDEN ROAD PUNE - 01,6324104
"JOG SCHOOL 

uneDiary.com","MAYUR COLONY,KOTHRUD PUNE - 29",-1
JUDSON SCHOOL,21/1 PIMPRI PUNE - 18,-1
JYOTI ENGLISH SCHOOL,C 15 & 16 GERA ENCLAVE VIMAN NAGAR PUNE - 14,-1
JYOTI E NGLISH SCHOOL,NEHARU NAGAR PIMPRI PUNE,7423648
KALGUTKAR SURESH D,H/N-365 PHSG PUNE,6980991
KALMADI SHARMARAO HIGH SCHOOL,"55/57, DR KETKAR RD, ERANDWANE PUNE - 04",-1
KAMAL NAYAN BAJAJ SCHOOL,79 G BLOCK MIDC CHINCHWAD PUNE - 19,-1
KARAMVEER BHAURAO PATIL VIDYAMANDIR,DHANKAWADI PUNE - 43,-1
KARMAVEER BHAURAO PATIL VIDYALAYA,597 BUDHWAR PETH PUNE - 02,-1
KARMAVEER BHAUSAHED HIRAY HIGH SCH,LAXMI NAGAR PUNE - 09,-1
KARNATAKA HIGH SCHOOL,OFF KETKAR ROAD ERANDWANA PUNE - 04,-1
KARVE INSTT OF SOCIAL SVC,HILL SIDE KARVE NAGAR PUNE - 52,-1
KATARIA HIGH SCHOOL,GULTEKDI PUNE - 37 ,-1
KENDRIYA VIDYALAYA,CME PUNE,7145838
KENDRIYA VIDYALAYA PHONE : 7013826,3 CHANDAN NAGAR KHARADI PUNE,7013826
KENDRIYA VIDYALAYA,GANESH KHIND RD AUNDH PUNE - 07,-1
KENDRIYA VIDYALAYA PHONE : 7011697,NO 12 9 BRD AIR FORCE STATION PUNE - 32 ,-1
KENDRIYA VIDYALAYA ,TARAPORE ROAD PUNE - 01,6361737
KENDRIYA VIDYALAYA,IAT GIRINAGAR PUNE - 25,4389826
KENDRIYA VIDYALAYA,RANGE HILL PUNE - 28,-1
KENDRIYA VIDYALAYA,LOHGAON PUNE.,6689026
KENDRIYA VIDYALAYA,GIRI NAGAR SINHAGAD RD PUNE.,4388247 
KENDRIYA VIDYALAYA,KWSL PUNE,"5292953,5290092"
KIRTI VIDYALAYA,7/1 MANGAL SOCIETY 25 PCNTDA PUNE - 44,-1
KRISHNAJI KHANDUJI GHULE VIDYALAYA,MANJIRI BUDRUK MANJIRI SHOLAPUR PUNE - 28,-1
KRISHNAMURTI FOUNDATION,"84/2, BANER RD, AUNDH PUNE - 09",-1
LATE SOU LAXMIBAI RAJARAM SHINDE SCHOOL,ARANYESHWAR PUNE-09 PH:4225016,-1
LAXMIBAI SHINDE HIGH SCHOOL,SARANG SOC NEAR GAJANAN MAHARAJ PUNE - 09,-1
he Lexicon International School,"exicon Estate, Wagholi, Pune. Phone 27051818",-1
LIMAYA UMESH S ,DEVKI APT KOTHRUD PUNE.,381068 
LITTLE ROCK HIGH SCHOOL,SATARA ROAD PUNE.,4378717
LOYALA HIGH SCHOOL,FATHERS HOUSE PASHAN PUNE - 08,-1
LOYOLA HIGH SCHOOL,PASHAN ROAD PUNE - 08,-1
MAHADAJI SHINDE SCHOOL,WANOWARI PUNE - 40,-1
MAHALSAKANT SCHOOL & JUNIOR COLLEGE,"SECT NO.27, PRADHIKIRAN, AKURDI PUNE - 44",-1
MAHARASHTRA ENGLISH SCHOOL,382/383 RASTA PETH PUNE-11,6138804
MES BAL SHIKSHAN MANDIR- ENGLISH MEDIUM,KOTHRUD PUNE.,5435733
MES RENUKA SWAROOP MEMORIAL GIRLS,1453/54 SADASHIV PETH PUNE - 30,-1
MES SOC ALLNA INST OF INFORM TECH,AZAM COMPLEX CAMP PUNE.,6433903
MHATOB TUKRAM BALWADKAR VIDYALAYA,4/2/3 BLDW GAON PUNE.,7290487
MILITARY FARM HIGH SCHOOL,NEAR HE FACTORY KHADKI PUNE - 03,-1
"
MILLENNIUM NATIONAL SCHOOL","18, HILL SIDE, KARVENAGAR, PUNE - 411052",-1
MJ PHULE HIGH SCHOOL ADAMBAG,637 SADASHIV PETH PUNE - 30,-1
MODERN HIGH SCHOOL,J M ROAD PUNE - 05,-1
MODERN V SCHOOL,503 SHANIWAR PETH TILAK RD PUNE - 30,-1
MOLEDINA HIGH SCHOOL,133A SAIFEE STREET PUNE,6134864
MOLEDINA HIGH SCHOOL,"SHANEKERSHETH RD,PUNE - 01",-1
MOUNT CARMEL CONVENT HIGH SCHOOL,LULLANAGAR PUNE - 40,-1
"MSS HIGH SCHOOL PHONE :7440864,7455389",SHRIDHAR NAGAR CHINCHWAD PUNE - 33 ,-1
MUKTANGAN ENGLISH SCHOOL,SAHAKAR NAGAR PUNE - 26,-1
MUNCIPAL TECHNICAL SCHOOL,625 SHUKRAWAR PETH PUNE - 02,-1
NANDADEEP VIDYALAY,272 PARVATI PUNE,4442309
NANDADEEP VIDYALAY,191-A LOOP ROAD YERWADA PUNE - 09 ,-1
NANDADEEP EDN SOCY ,NANDADEEP SHALA PARVATI PUNE.,4444521
NARHAR GHARPURE HIGH SCHOOL,1389 SHUKRAWAR PETH PUNE - 02,-1
NARSINHA HIGH SCHOOL,SANGHAVI TALUKA SANGHAVI PUNE - 27,-1
NATIONAL MODEL SCHOOL,SHIVANE PUNE - 04,-1
NAVBHARAT HIGH SCHOOL,SHIVANE PUNE - 04,-1
NAVIN HIND / BT SHAH HIGH SCHOOL,"774, BHAWANI PETH PUNE - 42",-1
NAVIN HIND HIGH SCHOOL,2 TADIWALA RDPUNE - 01,6121273
NAVIN MARATHI SCHOOL,588 RASTA PETH PUNE - 11,6336242
NAVIN MARATHI SHALA,342 SHANIWAR PETH PUNE - 30,-1
NAV MAHARASHTRA SHIKSHAN SANS  ,3/16 NR HILL TOP SOC PUNE.,4375850
"NCL HIGH SCHOOL 

uneDiary.com",NCL CAMPUS PUNE - 08,-1
NETAJI SUBHASHCHANDRA BOSE VIDYLAYA,380 D BHAWANI PETH PUNE - 06,-1
NAWALE SHARAD J ,444 B RASTA PETH - 11,-1
NEW ENGLISH SCHOOL,TILAK RD PUNE - 30,4336029  
NEW ENGLISH SCHOOL,PHURSUNGI TILAK RD PUNE - 30,6980214
NEW ERA SCHOOL,SACHAPIR STREET PUNE - 01,-1
NEW LIFE CENTRE PRIMARY SCHOOL,"711, SHANKAR SHETH ROAD PUNE - 42",-1
NEW PRIMARY SCHOOL,486 SADASHIV PETH PUNE.,4331517
N G NARALKAR FOUNDATION,BAHIRATWADI S'NGR PUNE,5677513
NOVITIATE HOUSE OF TRAINING NURSERY,5 BOAT CLUB ROAD PUNE - 01,-1
NUTAN BALVIKAS MANDIR PRIMARY SCHOO,1493/C SADASHIV PETH PUNE  - 30,-1
NUTAN BHARAT MARATHI VIDYALAYA,707 BUDHWAR PETH PUNE - 02,-1
NUTAN MARATHI VIDYALAYA PHONE : 4333517,"BEHIND S P COLLEGE,SADASHIV PETH PUNE - 30",-1
"
ORNELAS HIGH SCHOOL",QUATER GATE PUNE - 02,"6129939,6136276"
PATWARDHAN SCHOOL FOR GIRL,689 NARAYAN PETH PUNE - 30,-1
PE SOCIETY PREPARATORY PRIMARY SCHO,YAMUNA NAGAR NIGDI PUNE - 44,-1
PES GIRLS SCHOOL,SHIVAJINAGAR PUNE - 05,-1
POONA ENGLISH ADVENTIST SCHOOL,SALUSBARY PARK PUNE - 01,-1
POONA ISLAMIYA BOYS & GIRLS SCHOOL,2015 B GAFFAR BAUG ST PUNE - 01,-1
POONA SAH VIDYALAYA,5 BAJIRAO ROAD PUNE,6122801
POONA SAH & HOME FOR BLIND,1417 KOREGAON PARK PUNE.,"6129699,6122686"
POONA WOMENS COUN PRIM. SCHOOL ,RAJANDRA SINHAJI RD PUNE.,"6361617,6360904"
PRAMILA VITHALDAS KANYASHALA,SNDT COMPOUND KARVE ROAD PUNE - 04,-1
PRATHMIK SHIKSHAN MANDAL SHIKSHAN SANS ,351 RASTA PETH PUNE-11,121580 
PRATHMIK SHIKSHAN SANGH ,48/A ERANDAWANA PUNE.,5443007
PRERANA VINITA MANDAL PHONE : 4372340,VINITA MANDAL BLDF DHANKAWADI PUNE ,-1
PRINCIPAL SADHANA ENGLISH SCHOOL,MALWADI HADPASAR PUNE.,6822494
PRIYA DARSHINI ENGLISH SCHOOL,"12, SAMARTH NAGAR, GULAB NAGAR PUNE - 43",-1
PROF DR NARHAR KRISHNA GHARPURE HIGH SCHOOL,1389 SHUKRAWAR PETH PUNE - 02,4471681
PUNE ENGLISH ADVENTIST SCHOOL,SALISBURY PARK PUNE,-1
RANGE HILL ENGLISH SCHOOL,RANGE HILLS PUNE - 20,-1
RAO BAHADUR LAXMANRAO APTE VIDYALAY,1244/45 APTE ROAD PUNE - 04,-1
RAOSAHEB PATWARDHAN VIDYALAYA,SANE GURUJI SMARAK PUNE - 30 PUNE : 4333828,-1
RASHINI HIGH SCHOOL,10 R AMDEDKAR ROAD PUNE - 01,-1
RASHMI SCHOOL,ALANDI ROAD YERWADA PUNE - 06,-1
RASTA PETH EDUCATION SOC HIGH SCHOO,352 SOMWAR PETH PUNE - 11,-1
RAYAT SHIKSHAN SANSTHA YASHWANT VID,KHADAKVASLA PUNE - 24,-1
RCM GUJRATHI SCHOOL,596 BUDHWAR PETH PUNE - 02,-1
REGIMENTAL CHILDREN SCHOOL ,CME PUNE.,7145542 
REWACHAND BHOJWANI ACADEMY,5 STANLEY RD PUNE - 01,-1
RIVERDALE INTERNATIONAL SCHOOL (BOARDING),MULSHI-PAUD PUNE,-1
ROSARY HIGH SCHOOL ,15-16 AMBEDKAR ROAD PUNE,6134668
"ROSHNI SCHOOL 

uneDiary.com",392 GEN THIMMAYA ROAD PUNE - 01,-1
SADHANA GIRLS HIGH SCHOOL,HADAPSAR PUNE - 28,-1
SADHARA VIDYALAYA,HADAPSAR PUNE - 28,-1
SAMARTH VIDYAMANDIR,BANK OF INDIA COLONY B/18 PUNE - 09,-1
SAMATA VIDYALAYA ,URALI DEVACHI PUNE.,6989310
SANJANABAI BHANDARI VIDYALAYA ,PANMALA TADIWALA ROAD PUNE.,6133609 
SARASWATI VIDYALAYA,414 SOMWAR PETH PUNE - 11,-1
SARDAR DASTUR BOYS SCHOOL,TARAPORE ROAD PUNE - 06,-1
SARDAR DASTUR GIRLS HIGH SCHOOL,3 MOLEDINA ROAD PUNE - 01,-1
SARDAR DASTUR PRIMARY SCHOOL,TARAPORE ROAD PUNE - 01,-1
SARFARE SMT LATE V ,51 RAMNAGAR SOC PUNE.,4117936
SAU GULABBAI KATARIYA PRATHMIK VIDYA MANDIR,272 PARVATI PUNE.,4444939
SFS SCHOOL SHAANWADI,46/2 VADGAOSHERI PUNE.,7030009
SHANKARRAO MORE VIDYALAY,"B V MARG,ERANDWANA PUNE - 38",-1
"
SHETH HIRALAL SARAF
PRASHALA","784, BUDHWAR PETH, PUNE - 41100",-1
SHIKSHAN ORASARAK MANDALS ENGLISH SCHOOL,S P COLLEGE COMPOUND PUNE.,4331955
SHINDE HIGH SCHOOL,ARANYESHWAR PARVATI SHAHU RD PUNE - 09,-1
SHIVBHOMI VIDYALAYA,NIGDI PUNE - 44,7470117
SHRI FATECHAND JAIN KANYA SHALA,CHINCHWADGAON PUNE - 33,-1
SHRI FATECHAND JAIN VIDYALAYA BOYS,CHINCHWAD GAON PUNE - 33,-1
SHRI GOPAL HIGH SCHOOL,1347/B SADASHIV PETH PUNE - 30,-1
SHRI SANT TUKARAM,LOHEGAON PUNE - 32,-1
SHRI SHIVAJI MARATHA JIJAMATA  GIRLS SCHOOL,425 SHUKRAWAR PETH PUNE,4470795 
SHRI SHIVAJI MARATHA HIGH SCHOOL,425 SHUKRAWAR PETH PUNE,4473943 
SHRI SHIVAJI MARATHA SOC,425 SHUKRAWAR PETH PUNE,4471687 
SHRI SHIVAJI MARATHA SCHOOL,425 SHUKRAWAR PETH PUNE,4487519 
SHRI SHIVAJI PROP. MILITARY SECONDARY,5 KENNEDY RD PUNE,6123938
SHRI SHIVAJI PROP. MILITARY SECONDARY ,KONDAWA RD,123940 
SHRI SHIVAJI VIDYA MANDIR,AUNDH PUNE - 09,-1
SHRI TECHNICAL EDUCATION SOCIETY,463 NARAYAN PETH PUNE.,4450690
SHRI VIJAY VALLABH SCHOOL,111/114/A BHAWANI PETH PUNE - 42,-1
SHRIMATI GODAVARI HINDI VIDYALAY,BOMBAY PUNE RD CHINCHWAD PUNE -19,-1
SIDHESHWAR HIGH SCHOOL,212/13 DIGHI RD PUNE - 39,-1
SIKKIBAI DHARMANI HIGH SCHOOL PH : 7464829,NEAR SADHU VASWANI GARDEN PIMPRI PUNE - 17,-1
SINHAGAD TECH EDUCATIONS,44/1 VADGAON Budruk,"4341573,4359373"
SL RASTE PRATHIMAK VIDYALAY ,RASTA PETH PUNE-11,6137056
SM CHOKSEY HIGH SCHOOL/JUNIOR COLLE,1983 CONUENT STREET PUNE -  01,-1
SM JOSHI HINDI SCHOOL,1 POOL GATE PUNE - 01,-1
"SNDT KANYASHALA PHONE : 4466273,4459278",591 NARAYAN PETH PUNE.,-1
SOU SUSHILABAI VIRKAR ADARSH BOYS,1367/88 SHUKRAWAR PETH PUNE - 02,-1
SOUTHERN COMMAND SCHOOL,SOUTHERN COMMAND WANOWRIE PUNE - 40,-1
"
SPM ENGLISH SCHGOOL 
PuneDiary.Com",1658 SADASHIV PETH PUNE.,4321988 
SPM ENGLISH MEDIUM,TILAK ROAD PUNE - 30,-1
SRI SHIVAJI PREPARATORY MILITARY,"55/56 SHIVAJI NAGAR,NEAR SHIVAJI PUNE - 05",-1
SS JAIN VIDYALAYA,844 BHANDARKAR INSTT RD PUNE - 04,-1
SSPM PRIMARY DAY SCHOOL,KENNEDY RD PUNE - 01,-1
SSPM SECONDARY DAY SCHOOL,KENNEDY ROAD PUNE - 01,-1
T ANDREW'S HIGH SCHOOL ,1 SYNAGOGUE STREE PUNE,6134984
ST ANDREWS HIGH SCHOOL,CHINCHWAD WEST PUNE - 19,-1
ST ANNE'S SCHOOL,41 TLWDE PUNE.,7690519
"
ST ANNE HIGH SCHOOL PHONE :
26334929 ",1998 CONVENT STREET Camp,6340840
ST ANTHONY SCHOOL,SOLAPUR BAZAR PUNE - 01,7690519
"
ST CLARES GIRLS SCHOOL",QUATER GATE NANA PETH PUNE - 02,-1
ST FELIX HIGH SCHOOL,4 BOAT CLUB ROAD PUNE - 01,6128693
ST FRANCIS SCHOOL,25/2 TANAJI WADI PUNE - 05,-1
ST HELENAS SCHOOL/JUNIOR COLLEGE,8 SUSEE SORABJE ROAD PUNE ,6124384
ST HELENAS SCHOOL,8 SORABJI RD PUNE.,6126796
ST HILDAS HIGH SCHOOL,"PANCH HAUD,6 GURUWAR PETH PUNE - 42",-1
ST JOHN'S SECONDARY SCHOOL,1993 CONVENT STREET PUNE,6341087
ST JOSEPH CONVENT SCHOOL,PASHAN ROAD PASHAN PUNE - 08,-1
ST JOSEPH HIGH SCHOOL,KHADKI PUNE - 03,5813325
ST JOSEPH INSTITUTE OF TECHNOLOGY,314A/64 SOLAPUR Rd. PUNE.,6811476
ST JOSEPH CONVENT GIRLS SCHOOL,36 BURR ROAD KHADKI,5822141
ST JOSEPH PRIMARY SCHOOL,GHORPADE,6360105
ST JOSEPH NIGHT HIGH SCHOOL,2006 ST VINCENT STREET PUNE.,6340554
ST MARY SCHOOL,BHAGAT MARG PUNE - 01,-1
ST MIRAS HIGH SCHOOL PHONE : 61222270,10 VASWANI ROAD PUNE - 01,"6127841,"
ST MIRAS PRIMARY SCHOOL,SADHU VASWANI CHOWK PUNE,6119569
ST MIRAS HIGH SCHOOL,STAVELY ROAD PUNE.,356282 
ST MIRAS HIGH SCHOOL,5 B GEN BHAGAT MARG PUNE,6341393
ST MIRAS HIGH SCHOOL,5-B G T ROAD PUNE,332200
ST PAULS NURSERY & PREPARATORY,OPP GPO 2 CHURCH ROAD PUNE - 01,-1
ST PATRICKS PRIMARY SCHOOL ,1B PRINCE OF WALES DRIVE PUNE. PH: 6362521 ,-1
ST PATRICKS HIGH SCHOOL ,1B PRINCE OF WALES DRIVE PUNE. PH: 6335202,-1
ST PETER'S EDU SOC ,MANISHA PK KONDAWA (KD) PUNE.PH: 6931319,-1
ST PETER'S EDU SOC ,BHAGYODAYA NAGAR KONDAWAPUNE.PH: 6830446,-1
ST THOMAS SCHOOL,1 GURUWAR PETH PUNE - 30,-1
ST URSALA SCHOOL,AKURDI PUNE - 35,"652669,7651666"
"
ST VINCENTS HIGH SCHOOL",2005/2006 VINCENT STREET PUNE PH: 6352135 ,-1
ST XAVIERS SCHOOL,CHINCHWAD PUNE - 19,-1
"
STELLA MARIES SCHOOL",VADGOAN SHERI PUNE - 411014 ,-1
SUBODH SHIKSHAN SANSTHA,SAMBAJI NAGAR CHINCHWAD PUNE. PH: 7459182 ,-1
SUHRUD MANDAL,"805, SMRUTI, BHANDARKAR RD PUNE - 04",-1
SUNDARBHAI RATHI HIGH SCHOOL,LAXMI ROAD PUNE - 30,-1
SUNGRACE SCHOOL,SALUNKE VIHAR RD PUNE - 48,-1
SV UNION PRIMARY SCHOOL,322 SOMEWAR PETH PUNE,124816
SVC HIGH SCHOOL,7 FOLLOWERS RD PUNE - 03,-1
SWAMI VIVEKANADVIDYA MANDIR,87 DAPODI PUNE - 12,-1
SYMBIOSIS NURSERY SCHOOL/SPA,15TH LANE PRABHAT ROAD PUNE - 04,-1
THE BISHOPS SCHOOL,5A GEN BHAGAT MARG PUNE - 01,-1
TILAK MAHARASHTRA VIDYAPEETH GULTEKADI,PUNE,"4266068, 4266700,4271695,4267888"
TILAK MAHARASHTRA VIDYAPEETH,MUKUND NAGAR PUNE.,4268974
TILAK MAHARASHTRA VIDYAPEETH,T M V COLY GULTAKADE PUNE.,4267508
TILAK MAHARASHTRA VIDYAPEETH,MAIN BLDG GULTAKADE PUNE,4261856
TRINITY EDUCATION SOCY,AKURDI PUNE.,7657569
VEER METAJI PALKAR HIGH SCHOOL,POLICE HEAD QUARTER SHIVAJINAGAR PUNE - 05,-1
VIDYA BHAVAN SCHOOL,MODEL COLONY PUNE - 16,-1
VIDYA VIKAS VIDYALAYA ,76/81 SAHAKARNAGAR PUNE.,4222259
VIDYA VIKAS VIDYALAYA PRASHALA,2190/2191 SAHAKARNAGAR PUNE.,4228122
VIKAS VIDYA MANDIR PHONE : 7486500,126/8 SHAHU NAGAR CHINCHWAD PUNE - 19,-1
VIKAS VIDYA MANDIR PHONE : 7475245,126/8 MOHAN NAGAR CHINCHWAD PUNE - 19,-1
VIMAL VIDYAKUNJ SCHOOL,JAIL RD YERWADA PUNE - 29,-1
VIMAL VIDYAKUNJ SCHOOL,GIRISH SOC VARJE PUNE.,5230674
VINAYKUMAR RUIA MUKBADHIR VIDYALAYA,PHONE : 433382,4333828
VINAY PRIMARY SCHOOL,381/13 BHAWANI PETH PUNE - 42,-1
VISHNUPANT GANGADHAR SCHOOL,272 PARVATI PUNE - 16,-1
"VISHWAKARMA VIDYALAYA ENGLISH & MARATHI
MEDIUM SCHOOL ","666, UPPER INDIRANAGAR BIBVEWADI PUNE-37",-1
"VISHWAKARMA VIDYALAYA MARATHI SECONDARY &
HIGHER SECONDARY JR.COLLEGE","666, UPPER INDIRANAGAR BIBVEWADI PUNE-37",-1
YERWADA INDUSTRIAL SCHOOL,YERWADA PUNE - 06,-1
MCA GCM SCHOOL, ARJUN MARG PUNE,6349902
